,601728.SH,601728.SH,601728.SH,601728.SH,601728.SH
2017/5/11,0,0,0,0,0
2017/5/12,0,0,0,0,0
2017/5/15,0,0,0,0,0
2017/5/16,0,0,0,0,0
2017/5/17,0,0,0,0,0
2017/5/18,0,0,0,0,0
2017/5/19,0,0,0,0,0
2017/5/22,0,0,0,0,0
2017/5/23,0,0,0,0,0
2017/5/24,0,0,0,0,0
2017/5/25,0,0,0,0,0
2017/5/26,0,0,0,0,0
2017/5/31,0,0,0,0,0
2017/6/1,0,0,0,0,0
2017/6/2,0,0,0,0,0
2017/6/5,0,0,0,0,0
2017/6/6,0,0,0,0,0
2017/6/7,0,0,0,0,0
2017/6/8,0,0,0,0,0
2017/6/9,0,0,0,0,0
2017/6/12,0,0,0,0,0
2017/6/13,0,0,0,0,0
2017/6/14,0,0,0,0,0
2017/6/15,0,0,0,0,0
2017/6/16,0,0,0,0,0
2017/6/19,0,0,0,0,0
2017/6/20,0,0,0,0,0
2017/6/21,0,0,0,0,0
2017/6/22,0,0,0,0,0
2017/6/23,0,0,0,0,0
2017/6/26,0,0,0,0,0
2017/6/27,0,0,0,0,0
2017/6/28,0,0,0,0,0
2017/6/29,0,0,0,0,0
2017/6/30,0,0,0,0,0
2017/7/3,0,0,0,0,0
2017/7/4,0,0,0,0,0
2017/7/5,0,0,0,0,0
2017/7/6,0,0,0,0,0
2017/7/7,0,0,0,0,0
2017/7/10,0,0,0,0,0
2017/7/11,0,0,0,0,0
2017/7/12,0,0,0,0,0
2017/7/13,0,0,0,0,0
2017/7/14,0,0,0,0,0
2017/7/17,0,0,0,0,0
2017/7/18,0,0,0,0,0
2017/7/19,0,0,0,0,0
2017/7/20,0,0,0,0,0
2017/7/21,0,0,0,0,0
2017/7/24,0,0,0,0,0
2017/7/25,0,0,0,0,0
2017/7/26,0,0,0,0,0
2017/7/27,0,0,0,0,0
2017/7/28,0,0,0,0,0
2017/7/31,0,0,0,0,0
2017/8/1,0,0,0,0,0
2017/8/2,0,0,0,0,0
2017/8/3,0,0,0,0,0
2017/8/4,0,0,0,0,0
2017/8/7,0,0,0,0,0
2017/8/8,0,0,0,0,0
2017/8/9,0,0,0,0,0
2017/8/10,0,0,0,0,0
2017/8/11,0,0,0,0,0
2017/8/14,0,0,0,0,0
2017/8/15,0,0,0,0,0
2017/8/16,0,0,0,0,0
2017/8/17,0,0,0,0,0
2017/8/18,0,0,0,0,0
2017/8/21,0,0,0,0,0
2017/8/22,0,0,0,0,0
2017/8/23,0,0,0,0,0
2017/8/24,0,0,0,0,0
2017/8/25,0,0,0,0,0
2017/8/28,0,0,0,0,0
2017/8/29,0,0,0,0,0
2017/8/30,0,0,0,0,0
2017/8/31,0,0,0,0,0
2017/9/1,0,0,0,0,0
2017/9/4,0,0,0,0,0
2017/9/5,0,0,0,0,0
2017/9/6,0,0,0,0,0
2017/9/7,0,0,0,0,0
2017/9/8,0,0,0,0,0
2017/9/11,0,0,0,0,0
2017/9/12,0,0,0,0,0
2017/9/13,0,0,0,0,0
2017/9/14,0,0,0,0,0
2017/9/15,0,0,0,0,0
2017/9/18,0,0,0,0,0
2017/9/19,0,0,0,0,0
2017/9/20,0,0,0,0,0
2017/9/21,0,0,0,0,0
2017/9/22,0,0,0,0,0
2017/9/25,0,0,0,0,0
2017/9/26,0,0,0,0,0
2017/9/27,0,0,0,0,0
2017/9/28,0,0,0,0,0
2017/9/29,0,0,0,0,0
2017/10/9,0,0,0,0,0
2017/10/10,0,0,0,0,0
2017/10/11,0,0,0,0,0
2017/10/12,0,0,0,0,0
2017/10/13,0,0,0,0,0
2017/10/16,0,0,0,0,0
2017/10/17,0,0,0,0,0
2017/10/18,0,0,0,0,0
2017/10/19,0,0,0,0,0
2017/10/20,0,0,0,0,0
2017/10/23,0,0,0,0,0
2017/10/24,0,0,0,0,0
2017/10/25,0,0,0,0,0
2017/10/26,0,0,0,0,0
2017/10/27,0,0,0,0,0
2017/10/30,0,0,0,0,0
2017/10/31,0,0,0,0,0
2017/11/1,0,0,0,0,0
2017/11/2,0,0,0,0,0
2017/11/3,0,0,0,0,0
2017/11/6,0,0,0,0,0
2017/11/7,0,0,0,0,0
2017/11/8,0,0,0,0,0
2017/11/9,0,0,0,0,0
2017/11/10,0,0,0,0,0
2017/11/13,0,0,0,0,0
2017/11/14,0,0,0,0,0
2017/11/15,0,0,0,0,0
2017/11/16,0,0,0,0,0
2017/11/17,0,0,0,0,0
2017/11/20,0,0,0,0,0
2017/11/21,0,0,0,0,0
2017/11/22,0,0,0,0,0
2017/11/23,0,0,0,0,0
2017/11/24,0,0,0,0,0
2017/11/27,0,0,0,0,0
2017/11/28,0,0,0,0,0
2017/11/29,0,0,0,0,0
2017/11/30,0,0,0,0,0
2017/12/1,0,0,0,0,0
2017/12/4,0,0,0,0,0
2017/12/5,0,0,0,0,0
2017/12/6,0,0,0,0,0
2017/12/7,0,0,0,0,0
2017/12/8,0,0,0,0,0
2017/12/11,0,0,0,0,0
2017/12/12,0,0,0,0,0
2017/12/13,0,0,0,0,0
2017/12/14,0,0,0,0,0
2017/12/15,0,0,0,0,0
2017/12/18,0,0,0,0,0
2017/12/19,0,0,0,0,0
2017/12/20,0,0,0,0,0
2017/12/21,0,0,0,0,0
2017/12/22,0,0,0,0,0
2017/12/25,0,0,0,0,0
2017/12/26,0,0,0,0,0
2017/12/27,0,0,0,0,0
2017/12/28,0,0,0,0,0
2017/12/29,0,0,0,0,0
2018/1/2,0,0,0,0,0
2018/1/3,0,0,0,0,0
2018/1/4,0,0,0,0,0
2018/1/5,0,0,0,0,0
2018/1/8,0,0,0,0,0
2018/1/9,0,0,0,0,0
2018/1/10,0,0,0,0,0
2018/1/11,0,0,0,0,0
2018/1/12,0,0,0,0,0
2018/1/15,0,0,0,0,0
2018/1/16,0,0,0,0,0
2018/1/17,0,0,0,0,0
2018/1/18,0,0,0,0,0
2018/1/19,0,0,0,0,0
2018/1/22,0,0,0,0,0
2018/1/23,0,0,0,0,0
2018/1/24,0,0,0,0,0
2018/1/25,0,0,0,0,0
2018/1/26,0,0,0,0,0
2018/1/29,0,0,0,0,0
2018/1/30,0,0,0,0,0
2018/1/31,0,0,0,0,0
2018/2/1,0,0,0,0,0
2018/2/2,0,0,0,0,0
2018/2/5,0,0,0,0,0
2018/2/6,0,0,0,0,0
2018/2/7,0,0,0,0,0
2018/2/8,0,0,0,0,0
2018/2/9,0,0,0,0,0
2018/2/12,0,0,0,0,0
2018/2/13,0,0,0,0,0
2018/2/14,0,0,0,0,0
2018/2/22,0,0,0,0,0
2018/2/23,0,0,0,0,0
2018/2/26,0,0,0,0,0
2018/2/27,0,0,0,0,0
2018/2/28,0,0,0,0,0
2018/3/1,0,0,0,0,0
2018/3/2,0,0,0,0,0
2018/3/5,0,0,0,0,0
2018/3/6,0,0,0,0,0
2018/3/7,0,0,0,0,0
2018/3/8,0,0,0,0,0
2018/3/9,0,0,0,0,0
2018/3/12,0,0,0,0,0
2018/3/13,0,0,0,0,0
2018/3/14,0,0,0,0,0
2018/3/15,0,0,0,0,0
2018/3/16,0,0,0,0,0
2018/3/19,0,0,0,0,0
2018/3/20,0,0,0,0,0
2018/3/21,0,0,0,0,0
2018/3/22,0,0,0,0,0
2018/3/23,0,0,0,0,0
2018/3/26,0,0,0,0,0
2018/3/27,0,0,0,0,0
2018/3/28,0,0,0,0,0
2018/3/29,0,0,0,0,0
2018/3/30,0,0,0,0,0
2018/4/2,0,0,0,0,0
2018/4/3,0,0,0,0,0
2018/4/4,0,0,0,0,0
2018/4/9,0,0,0,0,0
2018/4/10,0,0,0,0,0
2018/4/11,0,0,0,0,0
2018/4/12,0,0,0,0,0
2018/4/13,0,0,0,0,0
2018/4/16,0,0,0,0,0
2018/4/17,0,0,0,0,0
2018/4/18,0,0,0,0,0
2018/4/19,0,0,0,0,0
2018/4/20,0,0,0,0,0
2018/4/23,0,0,0,0,0
2018/4/24,0,0,0,0,0
2018/4/25,0,0,0,0,0
2018/4/26,0,0,0,0,0
2018/4/27,0,0,0,0,0
2018/5/2,0,0,0,0,0
2018/5/3,0,0,0,0,0
2018/5/4,0,0,0,0,0
2018/5/7,0,0,0,0,0
2018/5/8,0,0,0,0,0
2018/5/9,0,0,0,0,0
2018/5/10,0,0,0,0,0
2018/5/11,0,0,0,0,0
2018/5/14,0,0,0,0,0
2018/5/15,0,0,0,0,0
2018/5/16,0,0,0,0,0
2018/5/17,0,0,0,0,0
2018/5/18,0,0,0,0,0
2018/5/21,0,0,0,0,0
2018/5/22,0,0,0,0,0
2018/5/23,0,0,0,0,0
2018/5/24,0,0,0,0,0
2018/5/25,0,0,0,0,0
2018/5/28,0,0,0,0,0
2018/5/29,0,0,0,0,0
2018/5/30,0,0,0,0,0
2018/5/31,0,0,0,0,0
2018/6/1,0,0,0,0,0
2018/6/4,0,0,0,0,0
2018/6/5,0,0,0,0,0
2018/6/6,0,0,0,0,0
2018/6/7,0,0,0,0,0
2018/6/8,0,0,0,0,0
2018/6/11,0,0,0,0,0
2018/6/12,0,0,0,0,0
2018/6/13,0,0,0,0,0
2018/6/14,0,0,0,0,0
2018/6/15,0,0,0,0,0
2018/6/19,0,0,0,0,0
2018/6/20,0,0,0,0,0
2018/6/21,0,0,0,0,0
2018/6/22,0,0,0,0,0
2018/6/25,0,0,0,0,0
2018/6/26,0,0,0,0,0
2018/6/27,0,0,0,0,0
2018/6/28,0,0,0,0,0
2018/6/29,0,0,0,0,0
2018/7/2,0,0,0,0,0
2018/7/3,0,0,0,0,0
2018/7/4,0,0,0,0,0
2018/7/5,0,0,0,0,0
2018/7/6,0,0,0,0,0
2018/7/9,0,0,0,0,0
2018/7/10,0,0,0,0,0
2018/7/11,0,0,0,0,0
2018/7/12,0,0,0,0,0
2018/7/13,0,0,0,0,0
2018/7/16,0,0,0,0,0
2018/7/17,0,0,0,0,0
2018/7/18,0,0,0,0,0
2018/7/19,0,0,0,0,0
2018/7/20,0,0,0,0,0
2018/7/23,0,0,0,0,0
2018/7/24,0,0,0,0,0
2018/7/25,0,0,0,0,0
2018/7/26,0,0,0,0,0
2018/7/27,0,0,0,0,0
2018/7/30,0,0,0,0,0
2018/7/31,0,0,0,0,0
2018/8/1,0,0,0,0,0
2018/8/2,0,0,0,0,0
2018/8/3,0,0,0,0,0
2018/8/6,0,0,0,0,0
2018/8/7,0,0,0,0,0
2018/8/8,0,0,0,0,0
2018/8/9,0,0,0,0,0
2018/8/10,0,0,0,0,0
2018/8/13,0,0,0,0,0
2018/8/14,0,0,0,0,0
2018/8/15,0,0,0,0,0
2018/8/16,0,0,0,0,0
2018/8/17,0,0,0,0,0
2018/8/20,0,0,0,0,0
2018/8/21,0,0,0,0,0
2018/8/22,0,0,0,0,0
2018/8/23,0,0,0,0,0
2018/8/24,0,0,0,0,0
2018/8/27,0,0,0,0,0
2018/8/28,0,0,0,0,0
2018/8/29,0,0,0,0,0
2018/8/30,0,0,0,0,0
2018/8/31,0,0,0,0,0
2018/9/3,0,0,0,0,0
2018/9/4,0,0,0,0,0
2018/9/5,0,0,0,0,0
2018/9/6,0,0,0,0,0
2018/9/7,0,0,0,0,0
2018/9/10,0,0,0,0,0
2018/9/11,0,0,0,0,0
2018/9/12,0,0,0,0,0
2018/9/13,0,0,0,0,0
2018/9/14,0,0,0,0,0
2018/9/17,0,0,0,0,0
2018/9/18,0,0,0,0,0
2018/9/19,0,0,0,0,0
2018/9/20,0,0,0,0,0
2018/9/21,0,0,0,0,0
2018/9/25,0,0,0,0,0
2018/9/26,0,0,0,0,0
2018/9/27,0,0,0,0,0
2018/9/28,0,0,0,0,0
2018/10/8,0,0,0,0,0
2018/10/9,0,0,0,0,0
2018/10/10,0,0,0,0,0
2018/10/11,0,0,0,0,0
2018/10/12,0,0,0,0,0
2018/10/15,0,0,0,0,0
2018/10/16,0,0,0,0,0
2018/10/17,0,0,0,0,0
2018/10/18,0,0,0,0,0
2018/10/19,0,0,0,0,0
2018/10/22,0,0,0,0,0
2018/10/23,0,0,0,0,0
2018/10/24,0,0,0,0,0
2018/10/25,0,0,0,0,0
2018/10/26,0,0,0,0,0
2018/10/29,0,0,0,0,0
2018/10/30,0,0,0,0,0
2018/10/31,0,0,0,0,0
2018/11/1,0,0,0,0,0
2018/11/2,0,0,0,0,0
2018/11/5,0,0,0,0,0
2018/11/6,0,0,0,0,0
2018/11/7,0,0,0,0,0
2018/11/8,0,0,0,0,0
2018/11/9,0,0,0,0,0
2018/11/12,0,0,0,0,0
2018/11/13,0,0,0,0,0
2018/11/14,0,0,0,0,0
2018/11/15,0,0,0,0,0
2018/11/16,0,0,0,0,0
2018/11/19,0,0,0,0,0
2018/11/20,0,0,0,0,0
2018/11/21,0,0,0,0,0
2018/11/22,0,0,0,0,0
2018/11/23,0,0,0,0,0
2018/11/26,0,0,0,0,0
2018/11/27,0,0,0,0,0
2018/11/28,0,0,0,0,0
2018/11/29,0,0,0,0,0
2018/11/30,0,0,0,0,0
2018/12/3,0,0,0,0,0
2018/12/4,0,0,0,0,0
2018/12/5,0,0,0,0,0
2018/12/6,0,0,0,0,0
2018/12/7,0,0,0,0,0
2018/12/10,0,0,0,0,0
2018/12/11,0,0,0,0,0
2018/12/12,0,0,0,0,0
2018/12/13,0,0,0,0,0
2018/12/14,0,0,0,0,0
2018/12/17,0,0,0,0,0
2018/12/18,0,0,0,0,0
2018/12/19,0,0,0,0,0
2018/12/20,0,0,0,0,0
2018/12/21,0,0,0,0,0
2018/12/24,0,0,0,0,0
2018/12/25,0,0,0,0,0
2018/12/26,0,0,0,0,0
2018/12/27,0,0,0,0,0
2018/12/28,0,0,0,0,0
2019/1/2,0,0,0,0,0
2019/1/3,0,0,0,0,0
2019/1/4,0,0,0,0,0
2019/1/7,0,0,0,0,0
2019/1/8,0,0,0,0,0
2019/1/9,0,0,0,0,0
2019/1/10,0,0,0,0,0
2019/1/11,0,0,0,0,0
2019/1/14,0,0,0,0,0
2019/1/15,0,0,0,0,0
2019/1/16,0,0,0,0,0
2019/1/17,0,0,0,0,0
2019/1/18,0,0,0,0,0
2019/1/21,0,0,0,0,0
2019/1/22,0,0,0,0,0
2019/1/23,0,0,0,0,0
2019/1/24,0,0,0,0,0
2019/1/25,0,0,0,0,0
2019/1/28,0,0,0,0,0
2019/1/29,0,0,0,0,0
2019/1/30,0,0,0,0,0
2019/1/31,0,0,0,0,0
2019/2/1,0,0,0,0,0
2019/2/11,0,0,0,0,0
2019/2/12,0,0,0,0,0
2019/2/13,0,0,0,0,0
2019/2/14,0,0,0,0,0
2019/2/15,0,0,0,0,0
2019/2/18,0,0,0,0,0
2019/2/19,0,0,0,0,0
2019/2/20,0,0,0,0,0
2019/2/21,0,0,0,0,0
2019/2/22,0,0,0,0,0
2019/2/25,0,0,0,0,0
2019/2/26,0,0,0,0,0
2019/2/27,0,0,0,0,0
2019/2/28,0,0,0,0,0
2019/3/1,0,0,0,0,0
2019/3/4,0,0,0,0,0
2019/3/5,0,0,0,0,0
2019/3/6,0,0,0,0,0
2019/3/7,0,0,0,0,0
2019/3/8,0,0,0,0,0
2019/3/11,0,0,0,0,0
2019/3/12,0,0,0,0,0
2019/3/13,0,0,0,0,0
2019/3/14,0,0,0,0,0
2019/3/15,0,0,0,0,0
2019/3/18,0,0,0,0,0
2019/3/19,0,0,0,0,0
2019/3/20,0,0,0,0,0
2019/3/21,0,0,0,0,0
2019/3/22,0,0,0,0,0
2019/3/25,0,0,0,0,0
2019/3/26,0,0,0,0,0
2019/3/27,0,0,0,0,0
2019/3/28,0,0,0,0,0
2019/3/29,0,0,0,0,0
2019/4/1,0,0,0,0,0
2019/4/2,0,0,0,0,0
2019/4/3,0,0,0,0,0
2019/4/4,0,0,0,0,0
2019/4/8,0,0,0,0,0
2019/4/9,0,0,0,0,0
2019/4/10,0,0,0,0,0
2019/4/11,0,0,0,0,0
2019/4/12,0,0,0,0,0
2019/4/15,0,0,0,0,0
2019/4/16,0,0,0,0,0
2019/4/17,0,0,0,0,0
2019/4/18,0,0,0,0,0
2019/4/19,0,0,0,0,0
2019/4/22,0,0,0,0,0
2019/4/23,0,0,0,0,0
2019/4/24,0,0,0,0,0
2019/4/25,0,0,0,0,0
2019/4/26,0,0,0,0,0
2019/4/29,0,0,0,0,0
2019/4/30,0,0,0,0,0
2019/5/6,0,0,0,0,0
2019/5/7,0,0,0,0,0
2019/5/8,0,0,0,0,0
2019/5/9,0,0,0,0,0
2019/5/10,0,0,0,0,0
2019/5/13,0,0,0,0,0
2019/5/14,0,0,0,0,0
2019/5/15,0,0,0,0,0
2019/5/16,0,0,0,0,0
2019/5/17,0,0,0,0,0
2019/5/20,0,0,0,0,0
2019/5/21,0,0,0,0,0
2019/5/22,0,0,0,0,0
2019/5/23,0,0,0,0,0
2019/5/24,0,0,0,0,0
2019/5/27,0,0,0,0,0
2019/5/28,0,0,0,0,0
2019/5/29,0,0,0,0,0
2019/5/30,0,0,0,0,0
2019/5/31,0,0,0,0,0
2019/6/3,0,0,0,0,0
2019/6/4,0,0,0,0,0
2019/6/5,0,0,0,0,0
2019/6/6,0,0,0,0,0
2019/6/10,0,0,0,0,0
2019/6/11,0,0,0,0,0
2019/6/12,0,0,0,0,0
2019/6/13,0,0,0,0,0
2019/6/14,0,0,0,0,0
2019/6/17,0,0,0,0,0
2019/6/18,0,0,0,0,0
2019/6/19,0,0,0,0,0
2019/6/20,0,0,0,0,0
2019/6/21,0,0,0,0,0
2019/6/24,0,0,0,0,0
2019/6/25,0,0,0,0,0
2019/6/26,0,0,0,0,0
2019/6/27,0,0,0,0,0
2019/6/28,0,0,0,0,0
2019/7/1,0,0,0,0,0
2019/7/2,0,0,0,0,0
2019/7/3,0,0,0,0,0
2019/7/4,0,0,0,0,0
2019/7/5,0,0,0,0,0
2019/7/8,0,0,0,0,0
2019/7/9,0,0,0,0,0
2019/7/10,0,0,0,0,0
2019/7/11,0,0,0,0,0
2019/7/12,0,0,0,0,0
2019/7/15,0,0,0,0,0
2019/7/16,0,0,0,0,0
2019/7/17,0,0,0,0,0
2019/7/18,0,0,0,0,0
2019/7/19,0,0,0,0,0
2019/7/22,0,0,0,0,0
2019/7/23,0,0,0,0,0
2019/7/24,0,0,0,0,0
2019/7/25,0,0,0,0,0
2019/7/26,0,0,0,0,0
2019/7/29,0,0,0,0,0
2019/7/30,0,0,0,0,0
2019/7/31,0,0,0,0,0
2019/8/1,0,0,0,0,0
2019/8/2,0,0,0,0,0
2019/8/5,0,0,0,0,0
2019/8/6,0,0,0,0,0
2019/8/7,0,0,0,0,0
2019/8/8,0,0,0,0,0
2019/8/9,0,0,0,0,0
2019/8/12,0,0,0,0,0
2019/8/13,0,0,0,0,0
2019/8/14,0,0,0,0,0
2019/8/15,0,0,0,0,0
2019/8/16,0,0,0,0,0
2019/8/19,0,0,0,0,0
2019/8/20,0,0,0,0,0
2019/8/21,0,0,0,0,0
2019/8/22,0,0,0,0,0
2019/8/23,0,0,0,0,0
2019/8/26,0,0,0,0,0
2019/8/27,0,0,0,0,0
2019/8/28,0,0,0,0,0
2019/8/29,0,0,0,0,0
2019/8/30,0,0,0,0,0
2019/9/2,0,0,0,0,0
2019/9/3,0,0,0,0,0
2019/9/4,0,0,0,0,0
2019/9/5,0,0,0,0,0
2019/9/6,0,0,0,0,0
2019/9/9,0,0,0,0,0
2019/9/10,0,0,0,0,0
2019/9/11,0,0,0,0,0
2019/9/12,0,0,0,0,0
2019/9/16,0,0,0,0,0
2019/9/17,0,0,0,0,0
2019/9/18,0,0,0,0,0
2019/9/19,0,0,0,0,0
2019/9/20,0,0,0,0,0
2019/9/23,0,0,0,0,0
2019/9/24,0,0,0,0,0
2019/9/25,0,0,0,0,0
2019/9/26,0,0,0,0,0
2019/9/27,0,0,0,0,0
2019/9/30,0,0,0,0,0
2019/10/8,0,0,0,0,0
2019/10/9,0,0,0,0,0
2019/10/10,0,0,0,0,0
2019/10/11,0,0,0,0,0
2019/10/14,0,0,0,0,0
2019/10/15,0,0,0,0,0
2019/10/16,0,0,0,0,0
2019/10/17,0,0,0,0,0
2019/10/18,0,0,0,0,0
2019/10/21,0,0,0,0,0
2019/10/22,0,0,0,0,0
2019/10/23,0,0,0,0,0
2019/10/24,0,0,0,0,0
2019/10/25,0,0,0,0,0
2019/10/28,0,0,0,0,0
2019/10/29,0,0,0,0,0
2019/10/30,0,0,0,0,0
2019/10/31,0,0,0,0,0
2019/11/1,0,0,0,0,0
2019/11/4,0,0,0,0,0
2019/11/5,0,0,0,0,0
2019/11/6,0,0,0,0,0
2019/11/7,0,0,0,0,0
2019/11/8,0,0,0,0,0
2019/11/11,0,0,0,0,0
2019/11/12,0,0,0,0,0
2019/11/13,0,0,0,0,0
2019/11/14,0,0,0,0,0
2019/11/15,0,0,0,0,0
2019/11/18,0,0,0,0,0
2019/11/19,0,0,0,0,0
2019/11/20,0,0,0,0,0
2019/11/21,0,0,0,0,0
2019/11/22,0,0,0,0,0
2019/11/25,0,0,0,0,0
2019/11/26,0,0,0,0,0
2019/11/27,0,0,0,0,0
2019/11/28,0,0,0,0,0
2019/11/29,0,0,0,0,0
2019/12/2,0,0,0,0,0
2019/12/3,0,0,0,0,0
2019/12/4,0,0,0,0,0
2019/12/5,0,0,0,0,0
2019/12/6,0,0,0,0,0
2019/12/9,0,0,0,0,0
2019/12/10,0,0,0,0,0
2019/12/11,0,0,0,0,0
2019/12/12,0,0,0,0,0
2019/12/13,0,0,0,0,0
2019/12/16,0,0,0,0,0
2019/12/17,0,0,0,0,0
2019/12/18,0,0,0,0,0
2019/12/19,0,0,0,0,0
2019/12/20,0,0,0,0,0
2019/12/23,0,0,0,0,0
2019/12/24,0,0,0,0,0
2019/12/25,0,0,0,0,0
2019/12/26,0,0,0,0,0
2019/12/27,0,0,0,0,0
2019/12/30,0,0,0,0,0
2019/12/31,0,0,0,0,0
2020/1/2,0,0,0,0,0
2020/1/3,0,0,0,0,0
2020/1/6,0,0,0,0,0
2020/1/7,0,0,0,0,0
2020/1/8,0,0,0,0,0
2020/1/9,0,0,0,0,0
2020/1/10,0,0,0,0,0
2020/1/13,0,0,0,0,0
2020/1/14,0,0,0,0,0
2020/1/15,0,0,0,0,0
2020/1/16,0,0,0,0,0
2020/1/17,0,0,0,0,0
2020/1/20,0,0,0,0,0
2020/1/21,0,0,0,0,0
2020/1/22,0,0,0,0,0
2020/1/23,0,0,0,0,0
2020/2/3,0,0,0,0,0
2020/2/4,0,0,0,0,0
2020/2/5,0,0,0,0,0
2020/2/6,0,0,0,0,0
2020/2/7,0,0,0,0,0
2020/2/10,0,0,0,0,0
2020/2/11,0,0,0,0,0
2020/2/12,0,0,0,0,0
2020/2/13,0,0,0,0,0
2020/2/14,0,0,0,0,0
2020/2/17,0,0,0,0,0
2020/2/18,0,0,0,0,0
2020/2/19,0,0,0,0,0
2020/2/20,0,0,0,0,0
2020/2/21,0,0,0,0,0
2020/2/24,0,0,0,0,0
2020/2/25,0,0,0,0,0
2020/2/26,0,0,0,0,0
2020/2/27,0,0,0,0,0
2020/2/28,0,0,0,0,0
2020/3/2,0,0,0,0,0
2020/3/3,0,0,0,0,0
2020/3/4,0,0,0,0,0
2020/3/5,0,0,0,0,0
2020/3/6,0,0,0,0,0
2020/3/9,0,0,0,0,0
2020/3/10,0,0,0,0,0
2020/3/11,0,0,0,0,0
2020/3/12,0,0,0,0,0
2020/3/13,0,0,0,0,0
2020/3/16,0,0,0,0,0
2020/3/17,0,0,0,0,0
2020/3/18,0,0,0,0,0
2020/3/19,0,0,0,0,0
2020/3/20,0,0,0,0,0
2020/3/23,0,0,0,0,0
2020/3/24,0,0,0,0,0
2020/3/25,0,0,0,0,0
2020/3/26,0,0,0,0,0
2020/3/27,0,0,0,0,0
2020/3/30,0,0,0,0,0
2020/3/31,0,0,0,0,0
2020/4/1,0,0,0,0,0
2020/4/2,0,0,0,0,0
2020/4/3,0,0,0,0,0
2020/4/7,0,0,0,0,0
2020/4/8,0,0,0,0,0
2020/4/9,0,0,0,0,0
2020/4/10,0,0,0,0,0
2020/4/13,0,0,0,0,0
2020/4/14,0,0,0,0,0
2020/4/15,0,0,0,0,0
2020/4/16,0,0,0,0,0
2020/4/17,0,0,0,0,0
2020/4/20,0,0,0,0,0
2020/4/21,0,0,0,0,0
2020/4/22,0,0,0,0,0
2020/4/23,0,0,0,0,0
2020/4/24,0,0,0,0,0
2020/4/27,0,0,0,0,0
2020/4/28,0,0,0,0,0
2020/4/29,0,0,0,0,0
2020/4/30,0,0,0,0,0
2020/5/6,0,0,0,0,0
2020/5/7,0,0,0,0,0
2020/5/8,0,0,0,0,0
2020/5/11,0,0,0,0,0
2020/5/12,0,0,0,0,0
2020/5/13,0,0,0,0,0
2020/5/14,0,0,0,0,0
2020/5/15,0,0,0,0,0
2020/5/18,0,0,0,0,0
2020/5/19,0,0,0,0,0
2020/5/20,0,0,0,0,0
2020/5/21,0,0,0,0,0
2020/5/22,0,0,0,0,0
2020/5/25,0,0,0,0,0
2020/5/26,0,0,0,0,0
2020/5/27,0,0,0,0,0
2020/5/28,0,0,0,0,0
2020/5/29,0,0,0,0,0
2020/6/1,0,0,0,0,0
2020/6/2,0,0,0,0,0
2020/6/3,0,0,0,0,0
2020/6/4,0,0,0,0,0
2020/6/5,0,0,0,0,0
2020/6/8,0,0,0,0,0
2020/6/9,0,0,0,0,0
2020/6/10,0,0,0,0,0
2020/6/11,0,0,0,0,0
2020/6/12,0,0,0,0,0
2020/6/15,0,0,0,0,0
2020/6/16,0,0,0,0,0
2020/6/17,0,0,0,0,0
2020/6/18,0,0,0,0,0
2020/6/19,0,0,0,0,0
2020/6/22,0,0,0,0,0
2020/6/23,0,0,0,0,0
2020/6/24,0,0,0,0,0
2020/6/29,0,0,0,0,0
2020/6/30,0,0,0,0,0
2020/7/1,0,0,0,0,0
2020/7/2,0,0,0,0,0
2020/7/3,0,0,0,0,0
2020/7/6,0,0,0,0,0
2020/7/7,0,0,0,0,0
2020/7/8,0,0,0,0,0
2020/7/9,0,0,0,0,0
2020/7/10,0,0,0,0,0
2020/7/13,0,0,0,0,0
2020/7/14,0,0,0,0,0
2020/7/15,0,0,0,0,0
2020/7/16,0,0,0,0,0
2020/7/17,0,0,0,0,0
2020/7/20,0,0,0,0,0
2020/7/21,0,0,0,0,0
2020/7/22,0,0,0,0,0
2020/7/23,0,0,0,0,0
2020/7/24,0,0,0,0,0
2020/7/27,0,0,0,0,0
2020/7/28,0,0,0,0,0
2020/7/29,0,0,0,0,0
2020/7/30,0,0,0,0,0
2020/7/31,0,0,0,0,0
2020/8/3,0,0,0,0,0
2020/8/4,0,0,0,0,0
2020/8/5,0,0,0,0,0
2020/8/6,0,0,0,0,0
2020/8/7,0,0,0,0,0
2020/8/10,0,0,0,0,0
2020/8/11,0,0,0,0,0
2020/8/12,0,0,0,0,0
2020/8/13,0,0,0,0,0
2020/8/14,0,0,0,0,0
2020/8/17,0,0,0,0,0
2020/8/18,0,0,0,0,0
2020/8/19,0,0,0,0,0
2020/8/20,0,0,0,0,0
2020/8/21,0,0,0,0,0
2020/8/24,0,0,0,0,0
2020/8/25,0,0,0,0,0
2020/8/26,0,0,0,0,0
2020/8/27,0,0,0,0,0
2020/8/28,0,0,0,0,0
2020/8/31,0,0,0,0,0
2020/9/1,0,0,0,0,0
2020/9/2,0,0,0,0,0
2020/9/3,0,0,0,0,0
2020/9/4,0,0,0,0,0
2020/9/7,0,0,0,0,0
2020/9/8,0,0,0,0,0
2020/9/9,0,0,0,0,0
2020/9/10,0,0,0,0,0
2020/9/11,0,0,0,0,0
2020/9/14,0,0,0,0,0
2020/9/15,0,0,0,0,0
2020/9/16,0,0,0,0,0
2020/9/17,0,0,0,0,0
