,601398.SH,601398.SH,601398.SH,601398.SH,601398.SH
,工商银行,工商银行,工商银行,工商银行,工商银行
date,open,close,high,low,volume
2018/3/16,6.46,6.36,6.46,6.35,164228337
2018/3/19,6.34,6.4,6.41,6.3,150419962
2018/3/20,6.35,6.53,6.54,6.34,251477273
2018/3/21,6.55,6.49,6.58,6.43,233360795
2018/3/22,6.49,6.47,6.49,6.36,196105509
2018/3/23,6.34,6.3,6.35,6.15,354471296
2018/3/26,6.23,6.02,6.28,5.95,400732848
2018/3/27,6.09,5.98,6.13,5.92,370126496
2018/3/28,5.92,5.98,6.1,5.9,376239184
2018/3/29,6,6.09,6.24,5.92,470474064
2018/3/30,6.1,6.09,6.15,6.06,236558957
2018/4/2,6.08,5.96,6.12,5.93,300590848
2018/4/3,5.9,5.88,5.94,5.84,234076753
2018/4/4,5.9,5.87,5.94,5.84,194517020
2018/4/9,5.88,5.86,5.91,5.85,158489870
2018/4/10,5.86,6.12,6.13,5.85,327488896
2018/4/11,6.12,6.24,6.3,6.11,338600352
2018/4/12,6.22,6.08,6.23,6.05,207472666
2018/4/13,6.13,6.03,6.15,6,171656102
2018/4/16,6,5.82,6,5.78,392606000
2018/4/17,5.82,5.79,5.86,5.75,197605937
2018/4/18,5.87,5.88,5.92,5.81,313149168
2018/4/19,5.88,5.92,5.98,5.88,214368492
2018/4/20,5.9,5.92,5.94,5.82,191946347
2018/4/23,5.87,6.02,6.05,5.86,237981113
2018/4/24,6.04,6.08,6.23,6,534301744
2018/4/25,6.03,5.99,6.05,5.95,208518195
2018/4/26,5.99,5.95,6,5.89,205401705
2018/4/27,5.95,6,6.03,5.89,219741616
2018/5/2,6.06,5.98,6.09,5.96,171828553
2018/5/3,5.98,5.95,6.01,5.91,149765571
2018/5/4,5.93,5.91,5.96,5.89,131596952
2018/5/7,5.91,5.95,5.96,5.85,191685190
2018/5/8,5.95,5.98,6.08,5.91,322841984
2018/5/9,5.99,5.99,6,5.94,146117186
2018/5/10,6.01,6,6.04,5.95,152542817
2018/5/11,6.01,6.07,6.1,5.99,278778992
2018/5/14,6.09,6.07,6.15,6.03,249877029
2018/5/15,6.08,6.09,6.14,6.05,204386692
2018/5/16,6.07,6,6.07,5.98,160206385
2018/5/17,6.01,5.97,6.01,5.94,140092333
2018/5/18,5.95,6.05,6.06,5.93,144238735
2018/5/21,6.08,6.03,6.08,5.99,213408051
2018/5/22,6.01,5.97,6.02,5.94,185143586
2018/5/23,5.95,5.85,5.96,5.85,253164113
2018/5/24,5.86,5.77,5.88,5.76,237514453
2018/5/25,5.76,5.78,5.8,5.74,179828777
2018/5/28,5.76,5.76,5.79,5.73,137607925
2018/5/29,5.75,5.74,5.76,5.62,301485088
2018/5/30,5.65,5.63,5.7,5.62,146140094
2018/5/31,5.66,5.66,5.68,5.61,189198338
2018/6/1,5.64,5.64,5.7,5.61,175036189
2018/6/4,5.66,5.7,5.72,5.64,204134085
2018/6/5,5.71,5.7,5.73,5.66,146872294
2018/6/6,5.69,5.65,5.69,5.65,128001688
2018/6/7,5.67,5.69,5.72,5.65,163473541
2018/6/8,5.67,5.58,5.68,5.57,201945561
2018/6/11,5.57,5.58,5.6,5.52,122875173
2018/6/12,5.58,5.6,5.61,5.55,116679996
2018/6/13,5.58,5.58,5.59,5.53,136399827
2018/6/14,5.54,5.62,5.65,5.54,140344973
2018/6/15,5.61,5.7,5.73,5.6,279378400
2018/6/19,5.66,5.74,5.76,5.61,473659904
2018/6/20,5.7,5.69,5.72,5.65,136534786
2018/6/21,5.69,5.68,5.73,5.66,139483671
2018/6/22,5.65,5.67,5.68,5.63,124900386
2018/6/25,5.69,5.54,5.71,5.52,171688498
2018/6/26,5.51,5.42,5.51,5.36,201327306
2018/6/27,5.4,5.31,5.41,5.28,193648758
2018/6/28,5.28,5.2,5.29,5.18,158760044
2018/6/29,5.22,5.32,5.33,5.22,130348533
2018/7/2,5.3,5.08,5.3,5.05,181553080
2018/7/3,5.09,5.14,5.14,5.05,221033975
2018/7/4,5.13,5.16,5.2,5.11,123614502
2018/7/5,5.17,5.23,5.29,5.16,186518348
2018/7/6,5.23,5.29,5.34,5.18,192544372
2018/7/9,5.31,5.53,5.54,5.31,215545827
2018/7/10,5.56,5.52,5.57,5.46,128990044
2018/7/11,5.41,5.48,5.52,5.39,152044861
2018/7/12,5.47,5.66,5.67,5.46,213462270
2018/7/13,5.45,5.36,5.46,5.34,145876976
2018/7/16,5.33,5.23,5.35,5.21,173692520
2018/7/17,5.23,5.23,5.24,5.17,101846779
2018/7/18,5.24,5.23,5.32,5.23,96369558
2018/7/19,5.24,5.17,5.25,5.14,108648158
2018/7/20,5.16,5.47,5.51,5.13,358529440
2018/7/23,5.48,5.6,5.71,5.43,392449040
2018/7/24,5.62,5.61,5.73,5.58,263334277
2018/7/25,5.61,5.62,5.64,5.55,190441457
2018/7/26,5.62,5.55,5.68,5.5,199714253
2018/7/27,5.53,5.54,5.57,5.5,114240770
2018/7/30,5.53,5.59,5.65,5.52,171175464
2018/7/31,5.59,5.65,5.68,5.53,131160880
2018/8/1,5.65,5.55,5.71,5.54,164804118
2018/8/2,5.52,5.44,5.54,5.41,149822851
2018/8/3,5.44,5.48,5.54,5.43,161700194
2018/8/6,5.51,5.51,5.6,5.46,137702265
2018/8/7,5.51,5.6,5.6,5.44,220754791
2018/8/8,5.56,5.51,5.58,5.5,121314370
2018/8/9,5.47,5.57,5.58,5.46,151700625
2018/8/10,5.55,5.5,5.57,5.47,155905995
2018/8/13,5.47,5.4,5.47,5.31,219026056
2018/8/14,5.37,5.38,5.39,5.31,152036320
2018/8/15,5.36,5.29,5.36,5.28,156096593
2018/8/16,5.22,5.27,5.33,5.2,197386455
2018/8/17,5.3,5.26,5.31,5.24,140129678
2018/8/20,5.29,5.36,5.39,5.26,152069938
2018/8/21,5.38,5.4,5.43,5.35,148770275
2018/8/22,5.4,5.39,5.45,5.34,77600967
2018/8/23,5.38,5.4,5.45,5.37,91150013
2018/8/24,5.39,5.49,5.53,5.35,171198311
2018/8/27,5.49,5.53,5.54,5.43,197721635
2018/8/28,5.53,5.51,5.57,5.49,120777318
2018/8/29,5.5,5.49,5.51,5.45,70994778
2018/8/30,5.48,5.4,5.5,5.38,119103058
2018/8/31,5.36,5.44,5.48,5.36,215453508
2018/9/3,5.42,5.43,5.47,5.39,108998662
2018/9/4,5.43,5.44,5.47,5.36,127952361
2018/9/5,5.41,5.35,5.43,5.35,117641602
2018/9/6,5.33,5.33,5.37,5.3,85973960
2018/9/7,5.34,5.35,5.38,5.32,86233317
2018/9/10,5.34,5.34,5.4,5.31,106481553
2018/9/11,5.34,5.34,5.39,5.31,93102546
2018/9/12,5.31,5.29,5.33,5.28,100867736
2018/9/13,5.34,5.37,5.38,5.3,114816479
2018/9/14,5.39,5.37,5.39,5.35,68113005
2018/9/17,5.36,5.32,5.37,5.31,83520949
2018/9/18,5.33,5.39,5.39,5.3,112659507
2018/9/19,5.37,5.44,5.46,5.36,176788092
2018/9/20,5.44,5.49,5.52,5.44,147709102
2018/9/21,5.51,5.75,5.75,5.45,328518208
2018/9/25,5.67,5.67,5.72,5.64,211804937
2018/9/26,5.69,5.7,5.77,5.66,232712067
2018/9/27,5.69,5.69,5.71,5.6,129820626
2018/9/28,5.69,5.77,5.8,5.68,200009558
2018/10/8,5.63,5.56,5.64,5.52,219553229
2018/10/9,5.52,5.53,5.58,5.5,147866755
2018/10/10,5.54,5.55,5.58,5.51,144822935
2018/10/11,5.42,5.4,5.49,5.36,237131043
2018/10/12,5.4,5.53,5.55,5.4,165117581
2018/10/15,5.52,5.43,5.52,5.43,105591949
2018/10/16,5.43,5.45,5.52,5.42,101667005
2018/10/17,5.5,5.43,5.52,5.38,186957421
2018/10/18,5.42,5.35,5.43,5.35,149785299
2018/10/19,5.35,5.48,5.52,5.28,248332011
2018/10/22,5.5,5.63,5.68,5.5,277270480
2018/10/23,5.63,5.47,5.66,5.45,204577208
2018/10/24,5.46,5.62,5.67,5.45,263417953
2018/10/25,5.52,5.65,5.67,5.47,220210580
2018/10/26,5.66,5.69,5.76,5.57,199253584
2018/10/29,5.67,5.58,5.74,5.53,186281937
2018/10/30,5.61,5.63,5.68,5.56,151732506
2018/10/31,5.61,5.63,5.65,5.58,151616071
2018/11/1,5.65,5.57,5.67,5.55,194632949
2018/11/2,5.63,5.64,5.66,5.54,340529472
2018/11/5,5.61,5.56,5.62,5.54,189829231
2018/11/6,5.57,5.53,5.58,5.5,158150570
2018/11/7,5.53,5.52,5.57,5.5,152755809
2018/11/8,5.53,5.53,5.56,5.51,122291827
2018/11/9,5.47,5.35,5.47,5.3,409908192
2018/11/12,5.31,5.36,5.37,5.3,191282653
2018/11/13,5.31,5.38,5.41,5.3,196667507
2018/11/14,5.37,5.31,5.37,5.3,177198818
2018/11/15,5.31,5.35,5.35,5.3,120825458
2018/11/16,5.35,5.34,5.38,5.33,139542989
2018/11/19,5.36,5.41,5.41,5.35,176829125
2018/11/20,5.39,5.35,5.4,5.31,143149717
2018/11/21,5.31,5.36,5.37,5.31,98323160
2018/11/22,5.37,5.36,5.38,5.33,79368533
2018/11/23,5.36,5.33,5.36,5.32,89781362
2018/11/26,5.35,5.35,5.38,5.33,87237881
2018/11/27,5.35,5.33,5.35,5.32,66113948
2018/11/28,5.33,5.35,5.36,5.32,77960374
2018/11/29,5.37,5.33,5.38,5.32,81464321
2018/11/30,5.32,5.33,5.35,5.31,61182737
2018/12/3,5.41,5.41,5.44,5.38,222347405
2018/12/4,5.41,5.42,5.43,5.4,96339272
2018/12/5,5.38,5.4,5.41,5.37,94894201
2018/12/6,5.35,5.35,5.39,5.33,112675587
2018/12/7,5.35,5.35,5.37,5.33,59598321
2018/12/10,5.31,5.33,5.34,5.31,80875151
2018/12/11,5.33,5.33,5.34,5.31,60702859
2018/12/12,5.34,5.34,5.35,5.32,62210327
2018/12/13,5.35,5.39,5.4,5.34,97639078
2018/12/14,5.36,5.35,5.38,5.34,75159434
2018/12/17,5.33,5.37,5.37,5.32,81894870
2018/12/18,5.35,5.35,5.36,5.33,97696736
2018/12/19,5.36,5.33,5.37,5.32,98302693
2018/12/20,5.33,5.23,5.35,5.2,185311587
2018/12/21,5.2,5.19,5.21,5.1,202141664
2018/12/24,5.14,5.22,5.23,5.12,108203925
2018/12/25,5.16,5.23,5.26,5.16,166255282
2018/12/26,5.22,5.27,5.28,5.21,89861728
2018/12/27,5.3,5.28,5.32,5.27,101687485
2018/12/28,5.3,5.29,5.34,5.29,111531900
2019/1/2,5.3,5.2,5.31,5.17,113184900
2019/1/3,5.18,5.2,5.23,5.17,94328427
2019/1/4,5.18,5.27,5.28,5.15,122442027
2019/1/7,5.3,5.24,5.3,5.23,99975787
2019/1/8,5.25,5.2,5.25,5.18,112918431
2019/1/9,5.21,5.26,5.29,5.2,176193793
2019/1/10,5.24,5.22,5.26,5.2,83922243
2019/1/11,5.23,5.24,5.25,5.21,83892180
2019/1/14,5.26,5.2,5.26,5.18,95145697
2019/1/15,5.21,5.23,5.25,5.19,118901204
2019/1/16,5.23,5.24,5.24,5.21,87363957
2019/1/17,5.25,5.25,5.31,5.22,167314524
2019/1/18,5.27,5.39,5.4,5.25,251775898
2019/1/21,5.41,5.45,5.48,5.4,212618157
2019/1/22,5.46,5.39,5.46,5.37,139548630
2019/1/23,5.4,5.44,5.45,5.39,125388481
2019/1/24,5.46,5.46,5.47,5.42,88821989
2019/1/25,5.48,5.52,5.58,5.48,166626976
2019/1/28,5.6,5.5,5.64,5.48,163948511
2019/1/29,5.51,5.54,5.56,5.48,130070555
2019/1/30,5.54,5.55,5.57,5.51,137369658
2019/1/31,5.57,5.66,5.7,5.55,225105048
2019/2/1,5.68,5.65,5.7,5.61,143672442
2019/2/11,5.62,5.64,5.65,5.56,119563234
2019/2/12,5.64,5.65,5.66,5.59,84587200
2019/2/13,5.65,5.71,5.74,5.61,175753881
2019/2/14,5.69,5.65,5.7,5.63,155418476
2019/2/15,5.63,5.51,5.63,5.48,213058323
2019/2/18,5.54,5.6,5.6,5.53,187401557
2019/2/19,5.59,5.57,5.64,5.55,212673098
2019/2/20,5.58,5.57,5.6,5.55,106861146
2019/2/21,5.57,5.56,5.61,5.54,158310223
2019/2/22,5.55,5.55,5.55,5.47,298324576
2019/2/25,5.57,5.9,5.9,5.57,676922544
2019/2/26,5.89,5.77,5.9,5.74,458521952
2019/2/27,5.78,5.81,5.93,5.73,481514192
2019/2/28,5.79,5.75,5.83,5.71,278721184
2019/3/1,5.77,5.85,5.86,5.71,337200656
2019/3/4,5.9,5.86,5.99,5.83,601826400
2019/3/5,5.83,5.82,5.84,5.77,332788496
2019/3/6,5.8,5.85,5.85,5.79,326156960
2019/3/7,5.84,5.76,5.84,5.74,400488816
2019/3/8,5.7,5.59,5.7,5.58,357824992
2019/3/11,5.58,5.61,5.63,5.55,232063438
2019/3/12,5.63,5.62,5.68,5.6,274303936
2019/3/13,5.61,5.58,5.61,5.54,306509456
2019/3/14,5.57,5.57,5.61,5.54,226395559
2019/3/15,5.56,5.58,5.62,5.56,250067344
2019/3/18,5.57,5.65,5.65,5.56,363399824
2019/3/19,5.67,5.65,5.67,5.62,245747081
2019/3/20,5.63,5.61,5.65,5.59,236245006
2019/3/21,5.61,5.59,5.62,5.58,231573432
2019/3/22,5.59,5.58,5.6,5.55,191240061
2019/3/25,5.53,5.47,5.55,5.46,321876416
2019/3/26,5.49,5.45,5.49,5.43,207940075
2019/3/27,5.46,5.51,5.54,5.45,263386947
2019/3/28,5.49,5.45,5.5,5.44,192243762
2019/3/29,5.47,5.57,5.58,5.46,391603648
2019/4/1,5.59,5.64,5.66,5.59,487928304
2019/4/2,5.66,5.66,5.7,5.64,392476032
2019/4/3,5.6,5.7,5.71,5.6,326286720
2019/4/4,5.7,5.81,5.83,5.69,452453952
2019/4/8,5.85,5.82,5.98,5.78,429367360
2019/4/9,5.81,5.78,5.82,5.76,240801573
2019/4/10,5.75,5.75,5.79,5.7,241236289
2019/4/11,5.75,5.73,5.79,5.71,217126360
2019/4/12,5.72,5.73,5.74,5.7,153613761
2019/4/15,5.81,5.81,5.93,5.8,473497472
2019/4/16,5.78,6,6.03,5.75,551207248
2019/4/17,5.99,6.01,6.08,5.96,364293888
2019/4/18,6.01,5.94,6.03,5.93,216478399
2019/4/19,5.94,5.98,6.01,5.94,184514226
2019/4/22,5.99,5.83,6,5.81,273124256
2019/4/23,5.84,5.81,5.85,5.79,183104112
2019/4/24,5.82,5.81,5.84,5.74,209166808
2019/4/25,5.79,5.73,5.8,5.71,225972035
2019/4/26,5.71,5.71,5.76,5.7,184000608
2019/4/29,5.73,5.8,5.84,5.71,211952969
2019/4/30,5.8,5.81,5.83,5.74,185045685
2019/5/6,5.69,5.72,5.8,5.56,394210912
2019/5/7,5.7,5.66,5.71,5.63,168032614
2019/5/8,5.6,5.59,5.64,5.57,135587456
2019/5/9,5.57,5.52,5.58,5.5,167648952
2019/5/10,5.54,5.61,5.66,5.5,216535905
2019/5/13,5.55,5.54,5.57,5.53,116430674
2019/5/14,5.51,5.52,5.56,5.5,124874548
2019/5/15,5.54,5.57,5.59,5.51,161565826
2019/5/16,5.54,5.59,5.61,5.53,154620832
2019/5/17,5.6,5.57,5.61,5.54,159408338
2019/5/20,5.56,5.61,5.65,5.55,241457552
2019/5/21,5.61,5.64,5.66,5.6,155797678
2019/5/22,5.64,5.65,5.66,5.59,120887709
2019/5/23,5.65,5.65,5.66,5.62,186548600
2019/5/24,5.65,5.7,5.72,5.64,140020056
2019/5/27,5.68,5.65,5.69,5.62,178105539
2019/5/28,5.66,5.67,5.68,5.62,189308219
2019/5/29,5.64,5.65,5.67,5.62,116548599
2019/5/30,5.65,5.67,5.67,5.62,120565281
2019/5/31,5.65,5.61,5.66,5.6,148823056
2019/6/3,5.62,5.7,5.7,5.62,186990203
2019/6/4,5.7,5.73,5.74,5.68,164391569
2019/6/5,5.74,5.76,5.82,5.74,170752119
2019/6/6,5.78,5.73,5.79,5.73,154309402
2019/6/10,5.74,5.78,5.82,5.74,185267656
2019/6/11,5.78,5.79,5.8,5.76,259893816
2019/6/12,5.78,5.76,5.79,5.74,190221221
2019/6/13,5.75,5.73,5.76,5.71,164052894
2019/6/14,5.74,5.74,5.78,5.72,148227828
2019/6/17,5.73,5.74,5.77,5.72,158208221
2019/6/18,5.74,5.74,5.76,5.72,261102048
2019/6/19,5.81,5.78,5.84,5.76,402585840
2019/6/20,5.78,5.84,5.9,5.77,587514160
2019/6/21,5.84,5.85,5.89,5.82,318381520
2019/6/24,5.85,5.88,5.88,5.83,178527788
2019/6/25,5.87,5.83,5.88,5.77,268493280
2019/6/26,5.81,5.85,5.86,5.8,137584593
2019/6/27,5.86,5.91,5.92,5.85,224456916
2019/6/28,5.89,5.89,5.91,5.84,156197446
2019/7/1,5.94,5.92,5.97,5.9,292782976
2019/7/2,5.91,5.93,5.95,5.9,271356976
2019/7/3,5.68,5.67,5.69,5.64,209673368
2019/7/4,5.67,5.68,5.68,5.65,151690647
2019/7/5,5.66,5.67,5.68,5.65,128939220
2019/7/8,5.65,5.59,5.66,5.54,196259034
2019/7/9,5.57,5.58,5.59,5.56,119393489
2019/7/10,5.58,5.55,5.59,5.54,105681805
2019/7/11,5.56,5.57,5.58,5.55,106293361
2019/7/12,5.58,5.62,5.64,5.56,141110788
2019/7/15,5.6,5.6,5.61,5.54,126161157
2019/7/16,5.6,5.61,5.62,5.57,80880541
2019/7/17,5.59,5.56,5.6,5.55,144943369
2019/7/18,5.54,5.57,5.58,5.54,120815069
2019/7/19,5.56,5.6,5.61,5.56,118948818
2019/7/22,5.59,5.64,5.65,5.59,160454821
2019/7/23,5.63,5.66,5.66,5.61,121051176
2019/7/24,5.66,5.69,5.7,5.65,170176204
2019/7/25,5.69,5.69,5.69,5.66,116424704
2019/7/26,5.67,5.69,5.7,5.66,113075070
2019/7/29,5.69,5.65,5.69,5.64,153249776
2019/7/30,5.67,5.66,5.68,5.64,134097379
2019/7/31,5.65,5.64,5.66,5.62,109315049
2019/8/1,5.62,5.61,5.64,5.6,104169149
2019/8/2,5.56,5.56,5.59,5.5,163615534
2019/8/5,5.54,5.48,5.55,5.48,147319156
2019/8/6,5.43,5.41,5.44,5.4,174138385
2019/8/7,5.43,5.39,5.44,5.38,112197485
2019/8/8,5.41,5.43,5.45,5.39,130839572
2019/8/9,5.44,5.46,5.49,5.43,150976836
2019/8/12,5.46,5.51,5.53,5.45,113892666
2019/8/13,5.49,5.51,5.53,5.48,100888918
2019/8/14,5.54,5.53,5.56,5.53,107570283
2019/8/15,5.48,5.56,5.56,5.46,102408453
2019/8/16,5.56,5.5,5.56,5.5,115292763
2019/8/19,5.47,5.47,5.5,5.38,330967952
2019/8/20,5.46,5.42,5.46,5.41,234932225
2019/8/21,5.41,5.43,5.44,5.4,105821783
2019/8/22,5.44,5.39,5.44,5.38,164350174
2019/8/23,5.4,5.42,5.43,5.38,126358267
2019/8/26,5.36,5.38,5.4,5.36,139079415
2019/8/27,5.4,5.42,5.44,5.38,218947697
2019/8/28,5.41,5.4,5.42,5.38,112578616
2019/8/29,5.39,5.42,5.42,5.38,128536586
2019/8/30,5.44,5.39,5.44,5.38,152896391
2019/9/2,5.4,5.39,5.42,5.38,189270769
2019/9/3,5.38,5.4,5.4,5.37,123239749
2019/9/4,5.4,5.47,5.47,5.38,219854765
2019/9/5,5.48,5.5,5.54,5.47,295946160
2019/9/6,5.51,5.52,5.53,5.49,139879541
2019/9/9,5.54,5.51,5.56,5.49,197991688
2019/9/10,5.51,5.5,5.52,5.48,162130015
2019/9/11,5.52,5.55,5.56,5.5,202682089
2019/9/12,5.55,5.57,5.57,5.53,132761719
2019/9/16,5.57,5.57,5.58,5.55,141443207
2019/9/17,5.56,5.51,5.57,5.49,137255414
2019/9/18,5.52,5.5,5.53,5.49,93277480
2019/9/19,5.51,5.5,5.51,5.47,86523907
2019/9/20,5.51,5.53,5.53,5.48,142258252
2019/9/23,5.51,5.48,5.52,5.45,152015934
2019/9/24,5.48,5.5,5.52,5.47,101388591
2019/9/25,5.49,5.49,5.52,5.47,99909055
2019/9/26,5.51,5.55,5.56,5.5,211900305
2019/9/27,5.55,5.54,5.58,5.48,191022795
2019/9/30,5.53,5.53,5.6,5.52,149903294
2019/10/8,5.51,5.56,5.58,5.48,125317591
2019/10/9,5.53,5.58,5.6,5.53,123120336
2019/10/10,5.58,5.57,5.58,5.55,76076742
2019/10/11,5.56,5.64,5.65,5.56,164320120
2019/10/14,5.65,5.72,5.77,5.64,219518046
2019/10/15,5.71,5.72,5.74,5.69,114343834
2019/10/16,5.75,5.72,5.79,5.67,141408181
2019/10/17,5.71,5.71,5.72,5.69,70660979
2019/10/18,5.72,5.67,5.76,5.66,126491558
2019/10/21,5.68,5.79,5.79,5.67,194104535
2019/10/22,5.8,5.81,5.81,5.75,110765465
2019/10/23,5.79,5.87,5.89,5.78,163848710
2019/10/24,5.87,5.92,6.01,5.86,223028700
2019/10/25,5.91,5.98,5.99,5.84,176653086
2019/10/28,6,5.93,6.02,5.91,170705243
2019/10/29,5.93,5.91,5.97,5.88,119801494
2019/10/30,5.92,5.95,5.98,5.9,123356913
2019/10/31,5.97,5.91,5.97,5.87,96932643
2019/11/1,5.9,5.94,5.97,5.82,133179414
2019/11/4,5.94,5.9,5.97,5.9,112164213
2019/11/5,5.91,5.92,6,5.89,202185218
2019/11/6,5.91,5.98,6,5.9,156620423
2019/11/7,5.98,5.95,5.99,5.93,110257031
2019/11/8,5.98,5.87,5.99,5.86,170420398
2019/11/11,5.84,5.77,5.85,5.75,135637022
2019/11/12,5.77,5.8,5.82,5.75,87512554
2019/11/13,5.79,5.78,5.82,5.74,106618266
2019/11/14,5.77,5.75,5.8,5.74,78018538
2019/11/15,5.76,5.79,5.81,5.75,93017906
2019/11/18,5.78,5.82,5.82,5.76,83883782
2019/11/19,5.81,5.85,5.85,5.8,101075835
2019/11/20,5.83,5.8,5.85,5.79,70773995
2019/11/21,5.77,5.73,5.78,5.71,142098283
2019/11/22,5.73,5.71,5.75,5.71,111508737
2019/11/25,5.72,5.83,5.85,5.71,191630520
2019/11/26,5.85,5.85,5.89,5.83,153679230
2019/11/27,5.86,5.88,5.89,5.83,86381862
2019/11/28,5.87,5.84,5.88,5.82,75497665
2019/11/29,5.82,5.79,5.88,5.79,103218913
2019/12/2,5.8,5.81,5.83,5.8,85003834
2019/12/3,5.8,5.79,5.82,5.76,74795477
2019/12/4,5.79,5.76,5.79,5.74,92944879
2019/12/5,5.78,5.77,5.8,5.75,79021395
2019/12/6,5.77,5.75,5.79,5.72,109604045
2019/12/9,5.74,5.74,5.76,5.7,110498201
2019/12/10,5.73,5.7,5.73,5.69,97765765
2019/12/11,5.71,5.75,5.75,5.69,112880754
2019/12/12,5.75,5.74,5.76,5.72,90960565
2019/12/13,5.78,5.82,5.82,5.75,149433687
2019/12/16,5.81,5.78,5.81,5.76,141157862
2019/12/17,5.79,5.84,5.88,5.75,238492711
2019/12/18,5.83,5.87,5.92,5.82,184446706
2019/12/19,5.87,5.93,5.95,5.87,166841719
2019/12/20,5.92,5.94,5.95,5.89,120161786
2019/12/23,5.93,5.88,5.93,5.86,119138984
2019/12/24,5.86,5.86,5.88,5.84,68218761
2019/12/25,5.86,5.83,5.87,5.83,78147848
2019/12/26,5.85,5.86,5.87,5.82,89514469
2019/12/27,5.85,5.9,5.94,5.85,130319442
2019/12/30,5.88,5.89,5.89,5.81,210666499
2019/12/31,5.87,5.88,5.91,5.84,140055936
2020/1/2,5.92,5.97,6.03,5.91,234949397
2020/1/3,5.97,5.99,6.02,5.96,152213047
2020/1/6,5.96,5.97,6.05,5.95,226509705
2020/1/7,5.98,6.01,6.04,5.98,116804353
2020/1/8,5.96,5.91,5.97,5.9,158559090
2020/1/9,5.95,5.91,5.96,5.88,137713429
2020/1/10,5.91,5.91,5.93,5.86,97837773
2020/1/13,5.9,5.93,5.93,5.87,108991003
2020/1/14,5.92,5.94,5.96,5.91,136770059
2020/1/15,5.93,5.88,5.94,5.87,128890756
2020/1/16,5.87,5.8,5.89,5.79,269031344
2020/1/17,5.81,5.82,5.84,5.8,103949027
2020/1/20,5.81,5.84,5.86,5.8,103339962
2020/1/21,5.82,5.77,5.83,5.76,143223669
2020/1/22,5.76,5.79,5.79,5.71,128370788
2020/1/23,5.76,5.72,5.78,5.7,200037655
2020/2/3,5.3,5.42,5.58,5.3,468039904
2020/2/4,5.39,5.5,5.53,5.36,401385264
2020/2/5,5.49,5.49,5.52,5.42,250853805
2020/2/6,5.5,5.5,5.53,5.44,280995424
2020/2/7,5.47,5.44,5.47,5.4,237318996
2020/2/10,5.41,5.42,5.43,5.38,190238633
2020/2/11,5.43,5.46,5.47,5.41,198498450
2020/2/12,5.46,5.46,5.47,5.42,203914433
2020/2/13,5.45,5.41,5.45,5.4,199565762
2020/2/14,5.4,5.43,5.44,5.39,141576448
2020/2/17,5.42,5.49,5.49,5.41,214194906
2020/2/18,5.47,5.46,5.48,5.44,184542440
2020/2/19,5.45,5.48,5.5,5.45,204052382
2020/2/20,5.48,5.51,5.52,5.44,283668096
2020/2/21,5.49,5.49,5.52,5.47,223710293
2020/2/24,5.48,5.44,5.49,5.43,193329190
2020/2/25,5.4,5.41,5.42,5.39,230133275
2020/2/26,5.38,5.41,5.44,5.36,257968813
2020/2/27,5.4,5.4,5.42,5.39,222555623
2020/2/28,5.37,5.3,5.38,5.28,422937152
2020/3/2,5.3,5.36,5.36,5.29,239902317
2020/3/3,5.37,5.38,5.4,5.35,255403193
2020/3/4,5.37,5.39,5.39,5.36,134281589
2020/3/5,5.4,5.46,5.46,5.38,330539760
2020/3/6,5.42,5.41,5.43,5.39,195949873
2020/3/9,5.34,5.31,5.35,5.3,288062032
2020/3/10,5.29,5.36,5.37,5.29,250820767
2020/3/11,5.35,5.32,5.37,5.32,169406955
2020/3/12,5.3,5.29,5.32,5.27,246296488
2020/3/13,5.16,5.22,5.27,5.13,299724112
2020/3/16,5.22,5.17,5.29,5.14,304466304
2020/3/17,5.16,5.17,5.23,5.12,257712932
2020/3/18,5.18,5.11,5.2,5.11,202506811
2020/3/19,5.11,4.99,5.12,4.93,289884976
2020/3/20,5.02,5.08,5.11,5,212513611
2020/3/23,5,4.99,5.03,4.98,139989311
2020/3/24,5.02,5.12,5.12,5.02,230331606
2020/3/25,5.17,5.18,5.18,5.1,232178619
2020/3/26,5.13,5.18,5.22,5.11,155612848
2020/3/27,5.21,5.21,5.25,5.18,172736492
2020/3/30,5.18,5.22,5.24,5.15,195388477
2020/3/31,5.22,5.15,5.24,5.12,176103197
2020/4/1,5.15,5.16,5.19,5.13,101858447
2020/4/2,5.14,5.19,5.19,5.11,122885637
2020/4/3,5.16,5.14,5.18,5.12,109604624
2020/4/7,5.18,5.16,5.19,5.13,170301628
2020/4/8,5.14,5.14,5.15,5.12,103474315
2020/4/9,5.14,5.13,5.15,5.12,73582092
2020/4/10,5.13,5.11,5.14,5.1,97806890
2020/4/13,5.1,5.1,5.13,5.09,85508709
2020/4/14,5.11,5.12,5.13,5.1,88321771
2020/4/15,5.11,5.13,5.13,5.1,94603541
2020/4/16,5.11,5.12,5.13,5.1,70063172
2020/4/17,5.13,5.15,5.17,5.11,138244872
2020/4/20,5.14,5.12,5.15,5.12,103808722
2020/4/21,5.11,5.08,5.12,5.07,117604888
2020/4/22,5.07,5.09,5.1,5.05,87658356
2020/4/23,5.09,5.07,5.09,5.05,103342243
2020/4/24,5.06,5.05,5.07,5.04,68795221
2020/4/27,5.05,5.09,5.11,5.05,117299682
2020/4/28,5.09,5.11,5.12,5.04,150513612
2020/4/29,5.1,5.15,5.15,5.08,121079635
